customer_id,name,email,join_date
C001,John Smith,[email],2023-01-15T00:00:00
C002,Sarah Johnson,[email],2023-02-20T00:00:00
C003,Michael Brown,[email],2023-03-10T00:00:00
C004,Emily Davis,[email],2023-04-05T00:00:00
C005,David Wilson,[email],2023-05-12T00:00:00
C006,Lisa Anderson,[email],2023-06-18T00:00:00
C007,James Taylor,[email],2023-07-22T00:00:00
C008,Jennifer Martinez,[email],2023-08-30T00:00:00
C009,Robert Garcia,[email],2023-09-14T00:00:00
C010,Maria Rodriguez,[email],2023-10-25T00:00:00
